Applicant_ID,Age,Gender,Program_Applied,GPA,SAT_Score,Acceptance_Status,Scholarship_Status,Enrollment_Status
1024,17.0,Mal,Engineering,2.62,1138.0,Rejected,Yes,Not Enrolled
1245,19.0,Male,Healthcare,3.39,1153.0,Rejected,Yes,Enrolled
1248,25.0,Male,Computer Science,2.27,1058.0,Rejected,Yes,Enrolled
1167,19.0,Male,Healthcare,2.63,1449.0,Accepted,Yes,Not Enrolled
1424,23.0,Male,Business,3.02,1455.0,Rejected,No,Not Enrolled
1185,27.0,Male,Business,2.37,1325.0,Accepted,Yes,Not Enrolled
1133,26.0,Female,Healthcare,2.72,1554.0,Rejected,No,Not Enrolled
1015,26.0,Male,Business,2.26,1530.0,Rejected,No,Not Enrolled
1371,23.0,Female,Healthcare,2.99,,Accepted,No,Enrolled
1143,21.0,Female,Healthcar,,1520.0,Accepted,Yes,Not Enrolled
1320,17.0,Female,Healthcare,3.85,1207.0,Accepted,Yes,Not Enrolled
1082,21.0,Male,Engineering,3.66,1369.0,Rejected,No,Not Enrolled
1143,21.0,Female,Healthcare,3.49,1520.0,Accepted,Yes,Not Enrolled
1488,26.0,Male,Design,3.12,1600.0,Accepted,No,Enrolled
1453,20.0,Male,Healthcare,2.88,906.0,Rejected,Yes,Not Enrolled
1412,27.0,Male,Business,3.61,1163.0,Accepted,No,Not Enrolled
1289,30.0,Female,Healthcare,2.26,1433.0,Rejected,Yes,Enrolled
1396,17.0,Male,Engineering,3.1,1466.0,Accepted,No,Not Enrolled
1270,18.0,Female,Healthcare,2.99,1349.0,Accepted,No,Enrolled
1328,22.0,Female,Healthcare,3.14,1442.0,Accepted,No,Not Enrolled
1053,18.0,Male,Healthcare,3.57,1079.0,Accepted,Yes,Enrolled
1181,17.0,Male,Business,2.8,956.0,Rejected,Yes,Enrolled
1383,28.0,Male,Computer Science,2.02,1000.0,Accepted,No,Enrolled
1030,25.0,Female,Healthcare,2.31,1002.0,Accepted,No,Enrolled
1218,25.0,Female,Healthcare,3.36,1359.0,Rejected,Yes,Enrolled
1243,29.0,Fmale,Design,2.43,1288.0,Accepted,Yes,Enrolled
1107,25.0,Male,Engineering,2.04,,Rejected,No,Not Enrolled
1347,30.0,Other,Engineering,3.98,1517.0,Accepted,No,Not Enrolled
1415,23.0,Male,Computer Science,3.79,1402.0,Accepted,No,Enrolled
1462,19.0,Male,Design,,1193.0,Accepted,Yes,Enrolled
1357,29.0,Female,Healthcare,2.1,1240.0,Accepted,Yes,Not Enrolled
1146,28.0,Male,Engineering,2.48,1462.0,Accepted,Yes,Not Enrolled
1127,29.0,Male,Healthcare,2.0,1214.0,Accepted,Yes,Not Enrolled
1214,19.0,Other,Engineering,3.5,1561.0,Accepted,Yes,Enrolled
1382,27.0,Female,Computer Science,2.57,1377.0,Accepted,Yes,Enrolled
1205,18.0,Female,Business,3.82,961.0,Rejected,No,Enrolled
1194,23.0,Fmale,Healthcare,2.36,1305.0,Accepted,Yes,Enrolled
1090,24.0,Female,Healthcare,2.75,1590.0,Accepted,,Not Enrolled
1414,20.0,Male,Engineering,2.3,1557.0,Accepted,,Not Enrolled
1063,25.0,Female,Healthcare,3.54,,Accepted,Yes,Not Enrolled
1338,23.0,Female,Business,2.91,1279.0,Rejected,No,Enrolled
1102,27.0,Female,Healthcare,3.66,997.0,Rejected,No,Not Enrolled
1321,27.0,Male,Computer Science,,1047.0,Rejected,Yes,Not Enrolled
1489,20.0,Male,Engineering,3.87,982.0,Rejected,Yes,Not Enrolled
1308,23.0,Male,Engineering,3.91,1437.0,Rejected,Yes,Not Enrolled
1286,20.0,Male,Engineering,2.15,1209.0,Rejected,Yes,Not Enrolled
1437,23.0,Femal,Computer Science,2.53,969.0,Accepted,No,Not Enrolled
1107,25.0,Mal,Engineering,,1154.0,Rejected,No,Not Enrolled
1454,25.0,Male,Business,2.84,1444.0,Rejected,Yes,Not Enrolled
1348,30.0,Female,Healthcare,2.69,940.0,Rejected,No,Enrolled
1075,20.0,Female,Healthcare,3.42,1416.0,Rejected,Yes,Not Enrolled
1392,25.0,Fmale,Engineering,2.73,1126.0,Rejected,Yes,Enrolled
1270,18.0,Female,Healthcare,2.99,1349.0,Accepted,No,Enrolled
1084,30.0,Female,Healthcare,3.82,1163.0,Accepted,Yes,Enrolled
1026,20.0,Female,Healthcare,2.68,1002.0,Accepted,No,Enrolled
1034,26.0,Male,Design,3.08,1463.0,Accepted,Yes,Enrolled
1123,17.0,Female,Healthcare,,963.0,Rejected,Yes,Not Enrolled
1012,28.0,Male,Healthcare,3.12,1178.0,Rejected,Yes,Not Enrolled
1229,29.0,Female,Healthcare,2.89,1082.0,Rejected,Yes,Enrolled
1329,,Male,Engineering,3.24,1037.0,Accepted,Yes,Enrolled
1305,29.0,Male,Engineering,2.57,1558.0,Accepted,No,Not Enrolled
1058,21.0,Male,Engineering,3.81,1407.0,Rejected,No,Enrolled
1046,19.0,Male,Computer Science,3.44,960.0,Rejected,Yes,Not Enrolled
1217,19.0,Female,Healthcare,3.7,1291.0,Accepted,No,Enrolled
1110,19.0,Male,Healthcare,3.88,1292.0,Rejected,Yes,Not Enrolled
1199,28.0,Female,Healthcare,2.89,974.0,Accepted,No,Enrolled
1169,27.0,Female,Healthcare,,1068.0,Rejected,No,Enrolled
1378,28.0,Female,Healthcare,2.56,1167.0,Rejected,Yes,Enrolled
1075,20.0,Female,Healthcare,3.42,1416.0,Rejected,Yes,Not Enrolled
1047,20.0,Female,Healthcare,2.09,991.0,Rejected,No,Enrolled
1113,21.0,Male,Engineering,,1173.0,Accepted,,Enrolled
1023,26.0,Other,Healthcare,2.04,1553.0,Accepted,Yes,Not Enrolled
1096,22.0,Femal,Healthcare,3.43,1337.0,Rejected,Yes,Not Enrolled
1249,19.0,Mle,Engineering,2.15,1182.0,Accepted,No,Enrolled
1301,26.0,Female,Healthcare,3.87,1469.0,Rejected,Yes,Enrolled
1298,25.0,Male,Engineering,3.04,1541.0,Accepted,No,Enrolled
1159,,Male,Healthcare,2.36,979.0,Accepted,Yes,Enrolled
1043,23.0,Female,Engineering,3.39,1228.0,Rejected,,Enrolled
1095,22.0,Female,Hlthcare,2.2,1315.0,Rejected,Yes,Not Enrolled
1316,23.0,Male,Engineering,2.34,1450.0,Accepted,No,Not Enrolled
1186,25.0,Male,Business,3.38,1367.0,Rejected,Yes,Enrolled
1070,27.0,Female,Healthcare,3.75,1556.0,Accepted,No,Enrolled
1284,27.0,Male,Business,2.25,1228.0,Accepted,Yes,Not Enrolled
1072,30.0,Male,Design,2.96,1436.0,Accepted,No,Not Enrolled
1327,28.0,Male,Engineering,2.42,1470.0,Accepted,No,Not Enrolled
1052,23.0,Female,Computer Science,3.5,938.0,Rejected,,Not Enrolled
1071,26.0,Other,Computer Science,2.1,1456.0,Accepted,Yes,Enrolled
1222,26.0,Male,Design,3.29,1599.0,Rejected,No,Not Enrolled
1262,21.0,Female,Computer Science,3.42,934.0,Accepted,Yes,Not Enrolled
1337,19.0,Male,Business,2.81,1360.0,Rejected,Yes,Not Enrolled
1395,22.0,Male,Business,,1167.0,Rejected,Yes,Not Enrolled
1466,28.0,Female,Healthcare,2.96,1340.0,Rejected,No,Not Enrolled
1025,25.0,Male,Design,3.9,953.0,Accepted,Yes,Enrolled
1226,18.0,Male,Business,,1569.0,Rejected,Yes,Enrolled
1296,24.0,Male,Engineering,3.74,1505.0,Accepted,,Not Enrolled
1450,18.0,Femal,Engineering,3.15,1575.0,Accepted,Yes,Enrolled
1273,,Male,Computer Science,2.93,1122.0,Accepted,No,Enrolled
1094,19.0,Mal,Business,2.64,,Rejected,,Not Enrolled
1067,25.0,Male,Computer Science,2.32,1243.0,Rejected,Yes,Not Enrolled
1336,24.0,Female,Healthcare,3.61,980.0,Rejected,Yes,Enrolled
1224,24.0,Male,Computer Science,,1452.0,Accepted,No,Enrolled
1362,,Mal,Business,3.8,1020.0,Rejected,No,Not Enrolled
1450,18.0,Female,Engineering,3.15,1575.0,Accepted,Yes,Enrolled
1265,27.0,Female,Healthcare,2.72,1588.0,Rejected,No,Enrolled
1142,19.0,Female,Healthcare,2.75,1365.0,Accepted,Yes,Enrolled
1151,26.0,Female,Healthcare,2.27,1153.0,Rejected,,Enrolled
1058,21.0,Mle,Engineering,3.81,1407.0,Rejected,No,Enrolled
1474,30.0,Female,Healthcare,3.36,1534.0,Rejected,Yes,Enrolled
1175,26.0,Female,Computer Science,3.72,1110.0,Accepted,No,Not Enrolled
1430,21.0,Female,Healthcare,2.22,1584.0,Accepted,,Not Enrolled
1032,20.0,Female,Healthcare,3.58,1040.0,Rejected,No,Enrolled
1333,20.0,Male,Computer Science,3.28,1108.0,Rejected,Yes,Enrolled
1500,30.0,Female,Design,3.91,1552.0,Rejected,No,Enrolled
1325,17.0,Male,Engineering,3.54,1322.0,Rejected,Yes,Not Enrolled
