Applicant_ID,Age,Gender,Program_Applied,GPA,SAT_Score,Acceptance_Status,Scholarship_Status,Enrollment_Status,GPA_Normalized,SAT_Score_Normalized
1024,17.0,Male,Engineering,2.62,1138.0,Rejected,Yes,Not Enrolled,0.31000000000000005,0.33715925394548063
1245,19.0,Male,Healthcare,3.39,1153.0,Rejected,Yes,Enrolled,0.6950000000000001,0.3586800573888092
1248,25.0,Male,Computer Science,2.27,1058.0,Rejected,Yes,Enrolled,0.135,0.2223816355810617
1167,19.0,Male,Healthcare,2.63,1449.0,Accepted,Yes,Not Enrolled,0.31499999999999995,0.7833572453371592
1424,23.0,Male,Business,3.02,1455.0,Rejected,No,Not Enrolled,0.51,0.7919655667144907
1185,27.0,Male,Business,2.37,1325.0,Accepted,Yes,Not Enrolled,0.18500000000000005,0.6054519368723099
1133,26.0,Female,Healthcare,2.72,1554.0,Rejected,No,Not Enrolled,0.3600000000000001,0.9340028694404591
1015,26.0,Male,Business,2.26,1530.0,Rejected,No,Not Enrolled,0.1299999999999999,0.8995695839311334
1371,23.0,Female,Healthcare,2.99,1262.0,Accepted,No,Enrolled,0.4950000000000001,0.5150645624103299
1143,21.0,Female,Healthcare,2.9890000000000003,1520.0,Accepted,Yes,Not Enrolled,0.49450000000000016,0.8852223816355811
1320,17.0,Female,Healthcare,3.85,1207.0,Accepted,Yes,Not Enrolled,0.925,0.43615494978479197
1082,21.0,Male,Engineering,3.66,1369.0,Rejected,No,Not Enrolled,0.8300000000000001,0.6685796269727403
1143,21.0,Female,Healthcare,3.49,1520.0,Accepted,Yes,Not Enrolled,0.7450000000000001,0.8852223816355811
1488,26.0,Male,Design,3.12,1600.0,Accepted,No,Enrolled,0.56,1.0
1453,20.0,Male,Healthcare,2.88,906.0,Rejected,Yes,Not Enrolled,0.43999999999999995,0.00430416068866571
1412,27.0,Male,Business,3.61,1163.0,Accepted,No,Not Enrolled,0.8049999999999999,0.37302725968436157
1289,30.0,Female,Healthcare,2.26,1433.0,Rejected,Yes,Enrolled,0.1299999999999999,0.7604017216642754
1396,17.0,Male,Engineering,3.1,1466.0,Accepted,No,Not Enrolled,0.55,0.8077474892395983
